x,rho,p,u
0.695,6.55143e+42,1.55221e+127,1.70015e+43
0.705,4.89674e+42,6.06727e+126,1.68005e+43
0.715,2.99692e+42,1.83791e+126,1.65008e+43
0.725,1.53696e+42,4.52924e+125,1.61839e+43
0.735,6.71094e+41,1.11001e+125,1.58879e+43
0.745,2.52229e+41,3.54675e+124,1.56262e+43
0.755,8.22244e+40,2.22389e+124,1.53556e+43
0.765,2.32613e+40,4.49332e+122,1.5256e+43
0.775,8.08774e+39,7.52486e+124,1.05028e+43
0.785,4.84537e+38,-1.54562e+124,2.0181e+43
0.795,-2.8303e+39,4.27704e+114,1.03914e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05644e+39,-3.15306e+116,5.50131e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.76492e+39,3.2086e+116,4.0792e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.73221e+40,-5.38363e+118,2.11975e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.0508e+39,3.87934e+119,1.0516e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
