x,rho,p,u
0.565,3.91366e+20,-1.15305e+60,1.76549e+20
0.575,8.48904e+19,-1.94991e+60,4.1754e+20
0.585,2.24768e+20,-4.05897e+60,3.67816e+20
0.595,2.24247e+20,-3.02397e+60,3.48813e+20
0.605,3.07774e+21,-1.50279e+61,2.03617e+20
0.615,-8.62438e+20,-2.04876e+60,1.62995e+20
0.625,-3.55857e+21,1.54369e+61,1.53973e+20
0.635,1.08288e+21,-1.20341e+61,4.23019e+20
0.645,1.30779e+21,-2.15601e+61,5.04724e+20
0.655,1.30224e+21,-2.82725e+61,5.97275e+20
0.665,1.68256e+21,-7.68126e+61,7.03362e+20
0.675,3.9413e+20,-1.1825e+62,1.52879e+21
0.685,9.10919e+20,-2.73477e+62,1.48483e+21
0.695,8.65951e+20,-2.09847e+62,1.44621e+21
0.705,1.23295e+22,-1.05958e+63,8.19647e+20
0.715,-3.58447e+21,-1.42346e+62,6.50889e+20
0.725,-1.4371e+22,1.10922e+63,6.13629e+20
0.735,4.31829e+21,-8.15716e+62,1.72259e+21
0.745,5.1854e+21,-1.47306e+63,2.06991e+21
0.755,5.11937e+21,-1.93451e+63,2.45107e+21
0.765,6.63557e+21,-5.14921e+63,2.89509e+21
0.775,1.54898e+21,-8.15841e+63,6.40486e+21
0.785,3.77286e+21,-1.80067e+64,6.00513e+21
0.795,3.57268e+21,-1.41458e+64,5.85206e+21
0.805,4.8408e+22,-7.11958e+64,3.36445e+21
0.815,-1.42759e+22,-1.02592e+64,2.6373e+21
0.825,-5.62384e+22,7.50383e+64,2.48852e+21
0.835,1.74586e+22,-5.40783e+64,6.96858e+21
0.845,2.08117e+22,-9.73965e+64,8.40713e+21
0.855,2.01945e+22,-1.31468e+65,9.96116e+21
0.865,2.59577e+22,-3.32901e+65,1.18182e+22
0.875,-8.41494e+19,4.11381e+67,-1.55846e+24
0.885,1.36048e+22,-1.2317e+66,2.64983e+22
0.895,1.9361e+22,-6.83244e+65,1.8579e+22
0.905,2.17888e+22,-2.28526e+66,2.77265e+22
0.915,1.41925e+22,-2.21114e+66,3.46894e+22
0.925,2.04712e+22,-6.46623e+66,4.51654e+22
0.935,1.35325e+22,-5.99022e+66,5.6519e+22
0.945,2.21777e+23,-2.09817e+67,2.4329e+22
0.955,-8.44781e+22,-4.00205e+66,1.63377e+22
0.965,3.97003e+23,-2.1782e+68,5.86482e+22
0.975,-1.54182e+23,-3.24345e+67,3.5029e+22
0.985,-1.65311e+23,7.26814e+68,8.31992e+22
0.995,0.125,0.1,0
1.5,0.125,0.1,0
