x,rho,p,u
0.395,-5.38623e+44,4.12469e+127,1.1102e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.45625e+45,-8.03947e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.34255e+45,8.39816e+128,1.10684e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.24735e+45,-7.04996e+128,1.27461e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.31125e+45,6.664e+128,1.27384e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.17595e+42,-1.83209e+127,3.46487e+42
0.565,1.80237e+42,6.53285e+126,3.7755e+42
0.575,-5.78645e+42,-2.04205e+128,4.03891e+42
0.585,5.24851e+43,3.04876e+128,2.51034e+42
0.595,-2.17117e+44,1.59408e+128,9.86161e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.85565e+45,3.39269e+128,9.30985e+42
0.625,-9.7072e+43,3.54896e+127,1.00281e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.56011e+43,1.05018e+126,7.53317e+42
0.655,-1.90468e+43,2.94811e+125,7.36166e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.72249e+43,-1.97146e+127,7.56729e+42
0.685,-8.52808e+42,-2.816e+127,5.74159e+42
0.695,6.56768e+42,2.32551e+127,4.15243e+42
0.705,-1.23569e+44,5.35597e+127,7.39816e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.19271e+44,-2.89599e+127,6.84444e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.77191e+44,6.21877e+127,6.50833e+42
0.755,-6.9119e+42,1.13451e+125,1.08504e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.93911e+43,-6.95617e+125,5.6552e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.70319e+44,-1.42596e+128,1.71515e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.0646e+44,1.45427e+128,1.71496e+43
0.875,7.80623e+45,-8.40393e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.14917e+45,8.32813e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.37237e+44,-8.60864e+128,1.68555e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.131e+44,4.62408e+128,1.46428e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.46243e+44,1.324e+129,2.74544e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.4949e+44,4.30908e+128,1.76462e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
