x,rho,p,u
0.635,4.29989e+42,1.66857e+127,1.58436e+43
0.645,2.22315e+42,4.30338e+126,1.55293e+43
0.655,9.31943e+41,8.8226e+125,1.51159e+43
0.665,3.2399e+41,1.443e+125,1.47032e+43
0.675,9.61599e+40,3.57797e+124,1.42562e+43
0.685,2.55344e+40,9.9843e+123,1.37669e+43
0.695,5.0685e+39,-1.57729e+124,1.45552e+43
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.36472e+39,-4.6885e+114,1.30926e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.83029e+39,4.27703e+114,1.03914e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05619e+39,-3.15298e+116,5.50134e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.76467e+39,3.20853e+116,4.07918e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.73104e+40,-5.38311e+118,2.11976e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.04785e+39,3.88255e+119,1.05235e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
