x,rho,p,u
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.42928e+44,-2.52254e+127,6.60059e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.77399e+44,-6.46824e+129,2.25312e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.58959e+44,4.23079e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.52718e+45,-8.28999e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.41349e+45,8.64868e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.31939e+45,-7.26544e+128,1.27452e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.38329e+45,6.87953e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,9.79834e+42,-6.65786e+127,7.46844e+42
0.575,-2.38646e+43,-8.53158e+128,3.19634e+42
0.585,3.63289e+43,3.91807e+128,1.57959e+42
0.595,-3.27602e+44,1.78905e+128,9.81268e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.7525e+45,5.02799e+128,9.31495e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,4.55465e+42,-8.36934e+126,8.10598e+42
0.645,-3.71366e+43,-3.20333e+125,7.56073e+42
0.655,-3.02822e+43,-1.67085e+125,7.41751e+42
0.665,-7.30703e+42,1.69501e+126,7.47613e+42
0.675,2.37401e+43,-1.95519e+127,7.26128e+42
0.685,-9.95388e+42,-3.71888e+127,5.55369e+42
0.695,1.03039e+42,-3.94373e+126,-5.81655e+42
0.705,-1.45079e+44,2.48822e+127,7.40819e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.47903e+44,-3.13034e+127,6.84051e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.9606e+44,6.57163e+127,6.51318e+42
0.755,-9.66426e+41,4.85455e+127,2.54148e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.34456e+43,-1.51759e+127,4.4048e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.0806e+45,-1.59368e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.01674e+45,1.62199e+128,1.71496e+43
0.875,8.66328e+45,-9.33231e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-9.00623e+45,9.25651e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.68733e+44,-8.02469e+128,1.6857e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.40825e+44,6.29057e+128,1.46853e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.94348e+44,1.13636e+129,2.73986e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.84804e+44,4.64914e+128,1.77879e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
