x,rho,p,u
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.31178e+39,-4.6192e+114,1.31256e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.77736e+39,4.2072e+114,1.03673e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,7.28433e+39,-2.93495e+116,5.58517e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-8.99281e+39,2.98648e+116,4.02503e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,6.22454e+40,-3.82295e+118,2.16386e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-3.24161e+40,1.09366e+120,4.38351e+39
0.995,0.125,0.1,0
1.5,0.125,0.1,0
