x,rho,p,u
0.685,-9.76218e+42,-3.47956e+127,5.60178e+42
0.695,2.45102e+42,1.40119e+127,7.4474e+41
0.705,-1.31601e+44,4.92741e+127,7.41274e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.41558e+44,-3.07839e+127,6.84132e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.91879e+44,6.49342e+127,6.51218e+42
0.755,-2.28397e+42,1.641e+127,1.56474e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.47631e+43,-1.10144e+127,4.76875e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.05616e+45,-1.55651e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.92304e+44,1.58482e+128,1.71496e+43
0.875,8.47336e+45,-9.12658e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.8163e+45,9.05078e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.61694e+44,-8.16991e+128,1.68568e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.34818e+44,5.89087e+128,1.46773e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.83053e+44,1.18752e+129,2.74081e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.76978e+44,4.5727e+128,1.77614e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
