x,rho,p,u
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.77843e+44,1.10678e+128,1.10755e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,1.50508e+44,-8.25861e+127,1.31434e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.14405e+44,4.08518e+127,1.29417e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.7835e+42,-1.75956e+127,3.47229e+42
0.565,3.68459e+42,7.55337e+126,3.44943e+42
0.575,4.69947e+42,3.9957e+127,4.30563e+42
0.585,4.39655e+42,6.87819e+127,6.04919e+42
0.595,4.71972e+42,9.86655e+127,9.21571e+42
0.605,6.08763e+42,1.19564e+128,1.27338e+43
0.615,7.47399e+42,1.06872e+128,1.49447e+43
0.625,7.42792e+42,6.74124e+127,1.5887e+43
0.635,5.73723e+42,2.97429e+127,1.60748e+43
0.645,3.4741e+42,9.36126e+126,1.5879e+43
0.655,1.6868e+42,2.23494e+126,1.55146e+43
0.665,6.72633e+41,4.24405e+125,1.51094e+43
0.675,2.25713e+41,8.37475e+124,1.46933e+43
0.685,6.87794e+40,2.12879e+124,1.42268e+43
0.695,1.6957e+40,-1.30829e+124,1.41844e+43
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.36472e+39,-4.6885e+114,1.30926e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.83029e+39,4.27703e+114,1.03914e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05621e+39,-3.15299e+116,5.50133e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.76469e+39,3.20853e+116,4.07919e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.73115e+40,-5.38316e+118,2.11976e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.04812e+39,3.88226e+119,1.05229e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
