x,rho,p,u
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.69611e+44,-6.50277e+129,2.28705e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.44196e+44,4.15377e+127,1.11019e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.47569e+45,-8.10813e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.36199e+45,8.46682e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.26709e+45,-7.10902e+128,1.27459e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.33099e+45,6.72307e+128,1.27382e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,1.85758e+42,-2.00343e+127,3.02841e+42
0.565,3.11131e+42,1.52643e+127,5.73509e+42
0.575,-1.11847e+43,-3.61114e+128,3.74468e+42
0.585,4.88204e+43,3.10378e+128,2.39319e+42
0.595,-2.43891e+44,2.56873e+128,9.85431e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.82738e+45,3.84086e+128,9.31122e+42
0.625,-9.60382e+43,3.74877e+127,1.00576e+43
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-4.66349e+43,6.12229e+125,7.52767e+42
0.655,-1.98181e+43,3.81476e+124,7.35718e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,1.93594e+43,-1.92322e+127,7.4651e+42
0.685,-9.14884e+42,-3.09863e+127,5.68416e+42
0.695,5.2046e+42,2.18598e+127,3.59066e+42
0.705,-1.25624e+44,5.69204e+127,7.40752e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.27119e+44,-2.9602e+127,6.84329e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.82363e+44,6.31546e+127,6.50976e+42
0.755,-5.28235e+42,2.71393e+126,1.15807e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.77615e+43,-3.75114e+126,5.39576e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.00055e+45,-1.47193e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.36686e+44,1.50024e+128,1.71496e+43
0.875,8.04113e+45,-8.65838e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.38408e+45,8.58258e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.45802e+44,-8.47195e+128,1.68561e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.20859e+44,5.04792e+128,1.46563e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.58714e+44,1.28566e+129,2.74356e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.59168e+44,4.4009e+128,1.76913e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
