x,rho,p,u
0.665,-5.85946e+42,1.68797e+126,7.49156e+42
0.675,2.33722e+43,-1.94402e+127,7.27757e+42
0.685,-9.91621e+42,-3.6662e+127,5.56267e+42
0.695,1.45253e+42,4.4794e+126,-2.51078e+42
0.705,-1.40367e+44,3.05004e+127,7.40963e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.45964e+44,-3.11446e+127,6.84076e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.94782e+44,6.54772e+127,6.51288e+42
0.755,-1.36913e+42,3.21951e+127,2.04346e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.38483e+43,-1.38234e+127,4.52339e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.07313e+45,-1.58232e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.00927e+45,1.61063e+128,1.71496e+43
0.875,8.60523e+45,-9.26943e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.94818e+45,9.19363e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.66578e+44,-8.0696e+128,1.6857e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.38997e+44,6.16635e+128,1.4683e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.90856e+44,1.15238e+129,2.74014e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.82412e+44,4.62572e+128,1.778e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
