x,rho,p,u
0.725,2.58427e+44,-2.39888e+127,6.85566e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.41554e+44,3.9833e+127,6.62373e+42
0.755,-3.85632e+42,2.87311e+127,1.44765e+43
0.765,3.81278e+42,7.40252e+126,6.45383e+42
0.775,1.63355e+43,-6.65122e+126,5.53945e+42
0.785,-4.48355e+41,2.40595e+126,1.77412e+43
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,7.35965e+44,-1.06956e+128,1.71521e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-6.72106e+44,1.09787e+128,1.71496e+43
0.875,5.98499e+45,-6.4311e+128,1.71519e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-6.32793e+45,6.35531e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,2.7253e+44,-7.55419e+128,1.68503e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-4.8538e+43,1.90307e+128,1.43851e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-6.53735e+43,1.02883e+129,2.77373e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-7.44464e+43,3.68537e+128,1.6899e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
