x,rho,p,u
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.46836e+44,1.51568e+128,1.71496e+43
0.875,8.12001e+45,-8.74382e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.46295e+45,8.66802e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.48689e+44,-8.42092e+128,1.68563e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.23437e+44,5.19536e+128,1.46605e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.63018e+44,1.27014e+129,2.74299e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.62418e+44,4.432e+128,1.77052e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
