x,rho,p,u
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,7.65973e+39,-3.04072e+116,5.54229e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.36821e+39,3.09434e+116,4.05248e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,7.92998e+40,-4.58102e+118,2.13754e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-1.55171e+40,2.77054e+120,1.55507e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
