x,rho,p,u
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.90559e+44,6.46873e+127,6.51186e+42
0.755,-2.6998e+42,1.2745e+127,1.45439e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.5179e+43,-9.84487e+126,4.87051e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.04845e+45,-1.54478e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.84591e+44,1.57309e+128,1.71496e+43
0.875,8.41341e+45,-9.06164e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.75636e+45,8.98585e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.5948e+44,-8.21454e+128,1.68568e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.32907e+44,5.76863e+128,1.46746e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.79566e+44,1.20283e+129,2.74114e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.74508e+44,4.54869e+128,1.77525e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
