x,rho,p,u
0.705,-1.30945e+44,5.14165e+127,7.41296e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.4082e+44,-3.07235e+127,6.84142e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.91392e+44,6.48432e+127,6.51207e+42
0.755,-2.43717e+42,1.49164e+127,1.5197e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.49163e+43,-1.05763e+127,4.8069e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.05332e+45,-1.55219e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.89462e+44,1.5805e+128,1.71496e+43
0.875,8.45127e+45,-9.10265e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.79422e+45,9.02686e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.60878e+44,-8.18643e+128,1.68568e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.34115e+44,5.84562e+128,1.46763e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.81764e+44,1.19321e+129,2.74093e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.76068e+44,4.56385e+128,1.77581e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
