x,rho,p,u
0.735,2.33352e+42,7.88019e+125,1.64552e+43
0.745,1.12189e+42,1.94602e+125,1.61799e+43
0.755,5.29261e+41,6.94287e+124,1.5867e+43
0.765,1.98589e+41,-2.01631e+124,1.57284e+43
0.775,7.94892e+39,7.73201e+124,1.08015e+43
0.785,5.30763e+39,1.57342e+124,1.25941e+43
0.795,-1.45079e+39,9.338e+124,-1.24159e+43
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05649e+39,-3.15307e+116,5.50131e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.76497e+39,3.20862e+116,4.0792e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.73245e+40,-5.38374e+118,2.11975e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.05142e+39,3.87867e+119,1.05144e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
