x,rho,p,u
0.705,-1.23891e+44,5.41725e+127,7.39996e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.20564e+44,-2.90657e+127,6.84424e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.78043e+44,6.2347e+127,6.50857e+42
0.755,-6.6434e+42,4.61252e+125,1.09461e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.91226e+43,-1.16571e+126,5.61549e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.75299e+44,-1.43354e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.1144e+44,1.46185e+128,1.71496e+43
0.875,7.84494e+45,-8.44585e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.18788e+45,8.37006e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.38644e+44,-8.58793e+128,1.68556e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.14387e+44,4.6924e+128,1.46452e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.48262e+44,1.31857e+129,2.74511e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.51084e+44,4.32412e+128,1.76541e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
