x,rho,p,u
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.06039e+45,-1.56293e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.96526e+44,1.59124e+128,1.71496e+43
0.875,8.50617e+45,-9.16212e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.84911e+45,9.08632e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.62908e+44,-8.1452e+128,1.68569e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.35862e+44,5.95856e+128,1.46787e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.84978e+44,1.17896e+129,2.74063e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.7833e+44,4.58587e+128,1.77661e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
