x,rho,p,u
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.71438e+44,-1.42766e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.07579e+44,1.45597e+128,1.71496e+43
0.875,7.81493e+45,-8.41335e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.15787e+45,8.33755e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.37553e+44,-8.60406e+128,1.68556e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.1339e+44,4.63938e+128,1.46434e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.46695e+44,1.32281e+129,2.74537e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.49848e+44,4.31246e+128,1.7648e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
