x,rho,p,u
0.675,3.97531e+38,-6.45522e+112,3.36361e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.50074e+38,9.02872e+112,2.33098e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.34904e+39,-4.66797e+114,1.31022e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.81462e+39,4.25634e+114,1.03843e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,7.8276e+39,-3.08819e+116,5.52444e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.53608e+39,3.14266e+116,4.06406e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,8.6926e+40,-4.92051e+118,2.12911e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.13034e+39,1.34295e+120,2.00647e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
