x,rho,p,u
0.755,-1.39977e+42,3.13349e+127,2.0173e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.3879e+43,-1.37236e+127,4.53213e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.07256e+45,-1.58146e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.00871e+45,1.60977e+128,1.71496e+43
0.875,8.60082e+45,-9.26464e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.94376e+45,9.18885e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.66414e+44,-8.073e+128,1.6857e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.38858e+44,6.15697e+128,1.46828e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.90592e+44,1.15359e+129,2.74016e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.8223e+44,4.62394e+128,1.77794e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
