x,rho,p,u
0.345,9.45375e+42,-1.00563e+127,6.80204e+42
0.355,4.42015e+44,-2.51916e+127,6.60064e+42
0.365,-1.48979e+43,-1.78786e+126,6.55996e+42
0.375,1.7638e+44,-6.47231e+129,2.25739e+43
0.385,-1.87426e+43,-1.21661e+127,1.1036e+43
0.395,-5.57027e+44,4.22071e+127,1.11017e+43
0.405,-8.33401e+43,6.07532e+126,1.1237e+43
0.415,-4.77462e+43,5.99701e+126,1.12599e+43
0.425,2.52045e+45,-8.2662e+128,1.10662e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.40675e+45,8.62488e+128,1.10683e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.31255e+45,-7.24498e+128,1.27453e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.37645e+45,6.85906e+128,1.27378e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,8.31721e+41,-2.88333e+127,-1.71595e+42
0.565,8.63291e+42,-4.18289e+127,7.35382e+42
0.575,-2.20701e+43,-7.67178e+128,3.26655e+42
0.585,3.82356e+43,3.71285e+128,1.74808e+42
0.595,-3.15092e+44,2.09749e+128,9.81926e+42
0.605,1.15368e+44,3.20926e+127,9.09362e+42
0.615,-3.7623e+45,4.87266e+128,9.31445e+42
0.625,-9.37549e+43,4.22546e+127,1.01112e+43
0.635,1.86197e+42,-8.73315e+126,8.8986e+42
0.645,-3.9139e+43,-3.16991e+125,7.5531e+42
0.655,-2.75895e+43,-1.87356e+125,7.40381e+42
0.665,-5.30464e+42,1.68552e+126,7.50043e+42
0.675,2.32246e+43,-1.93993e+127,7.28424e+42
0.685,-9.8887e+42,-3.6291e+127,5.56984e+42
0.695,1.6361e+42,6.9174e+126,-1.6371e+42
0.705,-1.37613e+44,3.47168e+127,7.41048e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,3.45184e+44,-3.10808e+127,6.84086e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.94268e+44,6.53811e+127,6.51276e+42
0.755,-1.53109e+42,2.80368e+127,1.91704e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.40103e+43,-1.33005e+127,4.56916e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,1.07013e+45,-1.57775e+128,1.71513e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-1.00627e+45,1.60606e+128,1.71496e+43
0.875,8.58189e+45,-9.24414e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.92483e+45,9.16834e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.65712e+44,-8.08754e+128,1.6857e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.3826e+44,6.1169e+128,1.4682e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.89461e+44,1.15874e+129,2.74025e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.8145e+44,4.61632e+128,1.77768e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
