x,rho,p,u
0.705,-8.98303e+43,1.83422e+125,7.20983e+42
0.715,5.05242e+43,2.96142e+125,7.22296e+42
0.725,2.10746e+44,-2.17373e+127,6.8407e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.19605e+44,3.57403e+127,6.63566e+42
0.755,-1.04213e+42,1.57436e+128,3.53287e+43
0.765,3.81278e+42,7.40252e+126,6.45383e+42
0.775,1.35213e+43,-1.21738e+127,5.28653e+42
0.785,-4.48355e+41,2.40595e+126,1.77412e+43
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,6.07678e+44,-8.74463e+127,1.71526e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-5.43819e+44,9.02769e+127,1.71496e+43
0.875,4.98803e+45,-5.35117e+128,1.7152e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-5.33097e+45,5.27538e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,2.38349e+44,-3.10087e+128,1.68572e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-9.69956e+42,6.90272e+127,1.265e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-3.0953e+43,4.17383e+128,2.81086e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-3.33675e+43,3.65946e+128,1.50663e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
