x,rho,p,u
0.895,1.9361e+22,-6.83244e+65,1.8579e+22
0.905,2.17888e+22,-2.28526e+66,2.77265e+22
0.915,1.41925e+22,-2.21114e+66,3.46894e+22
0.925,2.04712e+22,-6.46623e+66,4.51654e+22
0.935,1.35325e+22,-5.99022e+66,5.6519e+22
0.945,2.07148e+23,-2.00207e+67,2.46886e+22
0.955,-8.44781e+22,-4.00205e+66,1.63377e+22
0.965,3.54387e+23,-2.03586e+68,5.98665e+22
0.975,-1.54182e+23,-3.24345e+67,3.5029e+22
0.985,-1.80196e+23,6.48171e+68,7.4512e+22
0.995,0.125,0.1,0
1.5,0.125,0.1,0
