x,rho,p,u
0.785,3.77286e+21,-1.80067e+64,6.00513e+21
0.795,3.57268e+21,-1.41458e+64,5.85206e+21
0.805,4.83028e+22,-7.10803e+64,3.36544e+21
0.815,-1.42759e+22,-1.02592e+64,2.6373e+21
0.825,-5.61332e+22,7.49221e+64,2.48773e+21
0.835,1.74586e+22,-5.40783e+64,6.96858e+21
0.845,2.08117e+22,-9.73965e+64,8.40713e+21
0.855,2.01945e+22,-1.31468e+65,9.96116e+21
0.865,2.59577e+22,-3.32901e+65,1.18182e+22
0.875,-8.41494e+19,4.11381e+67,-1.55846e+24
0.885,1.36048e+22,-1.2317e+66,2.64983e+22
0.895,1.9361e+22,-6.83244e+65,1.8579e+22
0.905,2.17888e+22,-2.28526e+66,2.77265e+22
0.915,1.41925e+22,-2.21114e+66,3.46894e+22
0.925,2.04712e+22,-6.46623e+66,4.51654e+22
0.935,1.35325e+22,-5.99022e+66,5.6519e+22
0.945,2.1792e+23,-2.07273e+67,2.44192e+22
0.955,-8.44781e+22,-4.00205e+66,1.63377e+22
0.965,3.85766e+23,-2.14046e+68,5.89433e+22
0.975,-1.54182e+23,-3.24345e+67,3.5029e+22
0.985,-1.69402e+23,7.10224e+68,8.08936e+22
0.995,0.125,0.1,0
1.5,0.125,0.1,0
