x,rho,p,u
0.425,2.32028e+45,-7.55931e+128,1.10661e+43
0.435,-6.53026e+43,-1.30705e+127,1.10493e+43
0.445,-2.20658e+45,7.91799e+128,1.10684e+43
0.455,7.06049e+43,-1.24399e+127,1.1015e+43
0.465,2.92817e+43,-8.23392e+127,1.13618e+43
0.475,1.71808e+43,-1.00618e+128,1.13965e+43
0.485,3.2899e+42,-2.19345e+128,2.22086e+43
0.495,6.3618e+42,-3.27509e+128,2.52004e+43
0.505,2.10926e+45,-6.63697e+128,1.2748e+43
0.515,-5.77069e+43,-1.41774e+127,1.26982e+43
0.525,-2.17316e+45,6.25089e+128,1.27397e+43
0.535,-1.08619e+43,2.15364e+127,1.66718e+43
0.545,3.10046e+42,-3.82612e+127,3.9817e+42
0.555,2.22675e+42,-1.82287e+127,3.4768e+42
0.565,1.33961e+42,-6.55748e+126,1.86423e+42
0.575,1.05655e+42,-1.00496e+126,1.09833e+42
0.585,3.60121e+43,-1.59183e+123,-1.29992e+42
0.595,6.44684e+42,-1.74874e+128,-8.92794e+42
0.605,1.34327e+44,3.01729e+127,9.20371e+42
0.615,-4.08274e+45,6.12638e+126,9.30446e+42
0.625,-1.04302e+44,2.23877e+127,9.83793e+42
0.635,-5.41634e+42,-7.72795e+126,7.08351e+42
0.645,-3.83713e+43,4.13162e+126,7.57994e+42
0.655,-1.36527e+43,2.0959e+126,7.40718e+42
0.665,3.98097e+42,1.60325e+126,7.19044e+42
0.675,7.25011e+42,-2.71816e+127,8.54086e+42
0.685,7.06544e+41,4.46824e+126,2.28875e+42
0.695,1.14722e+43,2.83991e+127,5.14202e+42
0.705,-1.14043e+44,1.40142e+127,7.26694e+42
0.715,1.36959e+43,5.73981e+125,7.25105e+42
0.725,2.64392e+44,-2.44755e+127,6.85433e+42
0.735,-2.93689e+43,-4.59406e+126,6.53475e+42
0.745,-1.45485e+44,4.05667e+127,6.62197e+42
0.755,-4.36033e+42,2.26061e+127,1.35839e+43
0.765,3.81278e+42,7.40252e+126,6.45383e+42
0.775,1.68395e+43,-5.69757e+126,5.57582e+42
0.785,-4.48355e+41,2.40595e+126,1.77412e+43
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,7.58941e+44,-1.1045e+128,1.7152e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-6.95081e+44,1.13281e+128,1.71496e+43
0.875,6.16354e+45,-6.62452e+128,1.71519e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-6.50648e+45,6.54872e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,2.78744e+44,-7.94704e+128,1.68505e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-5.52231e+43,2.13913e+128,1.44385e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-7.22066e+43,1.10917e+129,2.76952e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-8.18035e+43,3.73308e+128,1.70328e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
