x,rho,p,u
0.605,1.40665e+28,-1.15777e+82,4.02687e+27
0.615,1.42914e+28,-4.04379e+82,5.18553e+27
0.625,1.17904e+27,-1.31612e+83,2.56465e+28
0.635,7.27678e+28,-2.42758e+83,4.89981e+27
0.645,-2.26113e+28,-3.21593e+82,3.80963e+27
0.655,-8.85088e+28,2.60075e+83,3.61554e+27
0.665,2.60802e+28,-1.72908e+83,1.02375e+28
0.675,3.11633e+28,-3.14681e+83,1.23217e+28
0.685,3.03537e+28,-4.17156e+83,1.46009e+28
0.695,3.89429e+28,-1.09424e+84,1.73197e+28
0.705,8.47871e+27,-1.83578e+84,4.02208e+28
0.715,2.11326e+28,-3.89466e+84,3.70766e+28
0.725,1.98692e+28,-3.15094e+84,3.62341e+28
0.735,2.98353e+28,-8.09909e+84,4.35418e+28
0.745,2.01576e+28,-7.19332e+84,5.28128e+28
0.755,3.46941e+29,-3.59357e+85,2.63232e+28
0.765,-1.08736e+29,-5.36476e+84,1.99476e+28
0.775,-4.03994e+29,4.26536e+85,1.88353e+28
0.785,1.33268e+29,-2.62013e+85,5.65303e+28
0.795,1.63353e+29,-4.46065e+85,6.73591e+28
0.805,1.63385e+29,-6.49692e+85,7.89739e+28
0.815,2.14334e+29,-1.51153e+86,9.24096e+28
0.825,1.16293e+28,-1.23639e+87,7.69044e+29
0.835,1.2208e+29,-5.35069e+86,1.9202e+29
0.845,1.60677e+29,-3.38761e+86,1.42925e+29
0.855,1.78605e+29,-1.04283e+87,2.11317e+29
0.865,1.22912e+29,-1.06908e+87,2.61492e+29
0.875,-8.10134e+28,5.29182e+86,-1.34286e+29
0.885,2.74082e+29,-2.7889e+87,3.09203e+29
0.895,2.98498e+29,-4.44633e+87,3.741e+29
0.905,5.36701e+29,-6.89855e+87,3.58735e+29
0.915,7.8161e+28,-2.15354e+88,1.30301e+30
0.925,3.75029e+29,-2.35739e+88,7.00158e+29
0.935,1.29629e+30,-1.35593e+88,4.07488e+29
0.945,1.3215e+30,-4.28033e+88,5.08503e+29
0.955,-2.30545e+29,4.69451e+88,-9.46816e+29
0.965,1.72305e+31,-1.08978e+90,5.58496e+29
0.975,-4.31978e+30,-7.48977e+88,4.85407e+29
0.985,-1.70523e+30,4.7488e+90,2.32523e+30
0.995,0.125,0.1,0
1.5,0.125,0.1,0
