x,rho,p,u
0.475,1.70452e+43,-1.06327e+128,1.15499e+43
0.485,-1.08211e+43,-6.62415e+127,5.90986e+42
0.495,-4.77989e+43,-7.70068e+127,1.0418e+43
0.505,-5.28797e+43,-7.62856e+126,1.26963e+43
0.515,-1.15458e+43,1.22558e+128,1.82825e+43
0.525,1.9395e+43,1.91005e+128,9.61018e+42
0.535,2.06095e+43,2.78875e+128,1.05578e+43
0.545,1.15286e+43,1.43626e+128,1.10323e+43
0.555,4.19408e+42,3.13642e+127,1.0975e+43
0.565,1.05125e+42,3.56182e+126,1.04533e+43
0.575,1.86822e+41,2.67482e+125,9.7396e+42
0.585,2.43479e+40,1.69197e+124,9.01667e+42
0.595,2.40361e+39,1.21831e+123,8.32213e+42
0.605,1.64388e+38,-9.00812e+121,8.33611e+42
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.98174e+38,-6.46248e+112,3.3627e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.50717e+38,9.03612e+112,2.33164e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.36469e+39,-4.68847e+114,1.30926e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.83027e+39,4.277e+114,1.03914e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05585e+39,-3.15289e+116,5.50137e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.76433e+39,3.20843e+116,4.07916e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.72953e+40,-5.38244e+118,2.11978e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.04403e+39,3.88673e+119,1.05333e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
