x,rho,p,u
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.05604e+39,-3.15294e+116,5.50135e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.76452e+39,3.20849e+116,4.07918e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.73038e+40,-5.38281e+118,2.11977e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.04618e+39,3.88437e+119,1.05278e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
