x,rho,p,u
0.745,-1.81752e+44,6.30403e+127,6.50959e+42
0.755,-5.47495e+42,2.33244e+126,1.14717e+43
0.765,-7.17913e+42,-3.59698e+126,8.42348e+42
0.775,1.79541e+43,-3.36309e+126,5.42888e+42
0.785,6.08502e+42,-1.10644e+127,4.88968e+42
0.795,-6.5141e+41,5.48398e+126,1.99976e+43
0.805,-4.7383e+41,1.73417e+126,1.71735e+43
0.815,-1.05525e+41,2.47086e+127,4.81947e+43
0.825,-6.73406e+41,1.23621e+126,1.65785e+43
0.835,-8.70553e+42,3.14526e+126,1.75015e+43
0.845,9.96973e+44,-1.4665e+128,1.71514e+43
0.855,-6.54451e+43,-1.07318e+127,1.714e+43
0.865,-9.33114e+44,1.49481e+128,1.71496e+43
0.875,8.01337e+45,-8.62831e+128,1.71518e+43
0.885,-5.08273e+44,-4.8922e+126,1.71509e+43
0.895,-8.35631e+45,8.55251e+128,1.71514e+43
0.905,4.20364e+44,-5.39927e+128,1.71433e+43
0.915,3.44787e+44,-8.48937e+128,1.6856e+43
0.925,-2.47016e+43,-2.00708e+129,8.99074e+42
0.935,-1.19948e+44,4.99665e+128,1.46548e+43
0.945,1.75252e+43,6.53405e+128,5.67667e+42
0.955,-1.57213e+44,1.29083e+129,2.74376e+43
0.965,1.58316e+43,2.09991e+128,2.13739e+43
0.975,-1.58025e+44,4.38999e+128,1.76863e+43
0.985,3.5033e+43,1.57137e+128,1.99119e+43
0.995,0.125,0.1,0
1.5,0.125,0.1,0
