x,rho,p,u
0.515,-3.20185e+38,2.33052e+110,8.76766e+36
0.525,1.70397e+37,-3.83012e+110,9.90689e+36
0.535,3.9247e+37,-8.53154e+109,8.91471e+36
0.545,-5.67467e+37,1.09948e+110,1.01323e+37
0.555,2.58767e+37,-2.19907e+110,8.75392e+36
0.565,9.62765e+37,3.99568e+109,9.809e+36
0.575,1.24948e+38,1.15927e+110,1.02674e+37
0.585,8.16378e+37,-5.03333e+110,1.18643e+37
0.595,1.16271e+37,-9.58035e+110,2.48151e+37
0.605,-1.36033e+37,1.89642e+110,-1.35578e+36
0.615,2.63229e+37,-3.08111e+111,2.86467e+37
0.625,-1.65494e+37,1.43067e+111,-1.38792e+37
0.635,9.0492e+36,-1.81255e+112,1.05894e+38
0.645,1.48055e+37,-8.82606e+111,6.37725e+37
0.655,2.66445e+37,-2.04924e+112,6.81609e+37
0.665,1.8259e+37,-1.74597e+112,8.41999e+37
0.675,3.98076e+38,-6.46137e+112,3.36283e+37
0.685,-1.24932e+38,-1.02585e+112,2.46449e+37
0.695,-4.50619e+38,9.03499e+112,2.33154e+37
0.705,1.77527e+38,-4.97391e+112,7.4042e+37
0.715,2.31047e+38,-7.93669e+112,8.49643e+37
0.725,2.52391e+38,-1.19641e+113,9.81606e+37
0.735,3.42428e+38,-3.07331e+113,1.11367e+38
0.745,1.11118e+38,-3.83717e+113,1.82562e+38
0.755,1.96128e+38,-1.05749e+114,2.06364e+38
0.765,1.70306e+38,-8.76682e+113,2.12069e+38
0.775,2.36231e+39,-4.68534e+114,1.30941e+38
0.785,-6.81451e+38,-4.87527e+113,1.1003e+38
0.795,-2.82788e+39,4.27385e+114,1.03903e+38
0.805,6.73464e+38,-3.70249e+114,2.7907e+38
0.815,7.80543e+38,-6.79653e+114,3.43999e+38
0.825,1.64737e+38,-2.25283e+115,9.89295e+38
0.835,6.12952e+38,-2.46698e+115,6.50199e+38
0.845,1.47421e+39,-1.77101e+115,4.78276e+38
0.855,1.65306e+39,-5.34083e+115,5.82265e+38
0.865,3.25634e+38,-7.78435e+115,1.32449e+39
0.875,8.02103e+39,-3.14301e+116,5.5048e+38
0.885,-2.53043e+39,-4.25874e+115,4.3206e+38
0.895,-9.72951e+39,3.19839e+116,4.07691e+38
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.57135e+40,-5.31195e+118,2.12107e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-6.67219e+39,4.39862e+119,1.16629e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
