x,rho,p,u
0.905,2.94574e+39,-2.40794e+116,1.12452e+39
0.915,3.47417e+39,-4.48329e+116,1.35935e+39
0.925,7.50708e+38,-1.35058e+117,3.61875e+39
0.935,2.5159e+39,-1.65551e+117,2.58333e+39
0.945,6.36943e+39,-1.24432e+117,1.86957e+39
0.955,7.47926e+39,-4.88862e+117,2.30303e+39
0.965,9.73476e+40,-5.38476e+118,2.11973e+39
0.975,-2.49501e+40,-2.52324e+117,1.99069e+39
0.985,-7.05728e+39,3.87233e+119,1.04995e+40
0.995,0.125,0.1,0
1.5,0.125,0.1,0
