x1,x2,y1,y2
-0.00100293,0.93102,-2,-2.3624
-0.0363873,0.926746,-1.99967,-2.26869
-0.0649838,0.91912,-1.99894,-2.17654
-0.0875566,0.908541,-1.99808,-2.08634
-0.104693,0.895307,-1.99726,-1.99841
-0.116852,0.879646,-1.99658,-1.91297
-0.124404,0.861737,-1.99613,-1.83021
-0.127647,0.841721,-1.99592,-1.75031
-0.126833,0.819716,-1.99597,-1.67341
-0.122171,0.795818,-1.99627,-1.59966
-0.113845,0.770111,-1.99676,-1.52919
-0.102017,0.742667,-1.9974,-1.46213
-0.0868355,0.713555,-1.99811,-1.39863
-0.0684392,0.682837,-1.99883,-1.33884
-0.0469623,0.650577,-1.99945,-1.2829
-0.0225395,0.616841,-1.99987,-1.23098
0.00469019,0.581698,-1.99999,-1.18326
0.0345785,0.545227,-1.9997,-1.13991
0.066962,0.507519,-1.99888,-1.10115
0.101656,0.468681,-1.99741,-1.0672
0.138445,0.428843,-1.9952,-1.0383
0.177078,0.388161,-1.99215,-1.01468
0.217253,0.346826,-1.98817,-0.996595
0.258616,0.305067,-1.98321,-0.984288
0.300753,0.263148,-1.97726,-0.977965
0.343191,0.221368,-1.97033,-0.977783
0.38542,0.180046,-1.96251,-0.983828
0.426903,0.139506,-1.95391,-0.996096
0.467115,0.100054,-1.94469,-1.01449
0.505566,0.0619573,-1.93505,-1.03883
0.541825,0.0254377,-1.92521,-1.06885
0.575532,-0.00933937,-1.9154,-1.10428
0.606402,-0.0422606,-1.90585,-1.14478
0.634218,-0.0732581,-1.89678,-1.19004
0.658818,-0.1023,-1.88837,-1.23976
0.680088,-0.129381,-1.88082,-1.29366
0.697943,-0.154514,-1.87427,-1.35147
0.712318,-0.17772,-1.86885,-1.41296
0.723159,-0.199026,-1.86468,-1.47793
0.730413,-0.218459,-1.86185,-1.54619
0.734019,-0.23604,-1.86043,-1.61756
0.733905,-0.251783,-1.86048,-1.6919
0.729976,-0.265693,-1.86202,-1.76905
0.72211,-0.277758,-1.86509,-1.84887
0.71015,-0.287954,-1.86968,-1.93122
0.693892,-0.296234,-1.87577,-2.01595
0.673072,-0.302527,-1.88334,-2.1029
0.647353,-0.306731,-1.89234,-2.19187
0.616297,-0.308703,-1.90268,-2.28264
0.579331,-0.308248,-1.91426,-2.37491
0.5357,-0.305098,-1.92692,-2.46827
0.484387,-0.298882,-1.94046,-2.56214
0.423993,-0.28908,-1.95454,-2.65563
0.352553,-0.274941,-1.96868,-2.7473
0.267275,-0.255372,-1.98206,-2.83461
0.164376,-0.228819,-1.99323,-2.91269
0.0402308,-0.193539,-1.9996,-2.97189
-0.101928,-0.149857,-1.9974,-2.99625
-0.243187,-0.103875,-1.98516,-2.97541
-0.365201,-0.0626173,-1.96637,-2.9195
-0.465452,-0.0278921,-1.94508,-2.84427
-0.547856,0.00108948,-1.9235,-2.75936
-0.616294,0.0253794,-1.90268,-2.66966
-0.673592,0.0457976,-1.88316,-2.57776
-0.721726,0.0629316,-1.86524,-2.48517
-0.762095,0.0771985,-1.84911,-2.39279
-0.795709,0.0888962,-1.8349,-2.30124
-0.823312,0.0982378,-1.82268,-2.21094
-0.845462,0.105374,-1.81251,-2.1222
-0.862578,0.11041,-1.80443,-2.03528
-0.874978,0.113413,-1.79845,-1.95038
-0.882901,0.114424,-1.79457,-1.86767
-0.886526,0.113459,-1.79278,-1.78731
-0.885986,0.110515,-1.79305,-1.70947
-0.881375,0.105575,-1.79532,-1.63429
-0.872758,0.0986091,-1.79953,-1.56194
-0.860185,0.0895795,-1.80557,-1.4926
-0.843689,0.0784426,-1.81334,-1.42646
-0.823302,0.0651536,-1.82268,-1.36372
-0.79906,0.0496713,-1.83344,-1.30462
-0.771016,0.0319631,-1.84541,-1.2494
-0.739246,0.0120123,-1.85836,-1.19836
-0.703865,-0.0101748,-1.87205,-1.15178
-0.665037,-0.0345597,-1.88619,-1.10999
-0.622988,-0.0610635,-1.9005,-1.07331
-0.578013,-0.0895581,-1.91465,-1.04207
-0.530483,-0.119861,-1.92836,-1.01656
-0.480841,-0.151736,-1.94134,-0.997044
-0.429592,-0.184895,-1.95332,-0.983718
-0.37728,-0.219014,-1.96409,-0.976696
-0.324469,-0.253748,-1.9735,-0.976008
-0.271712,-0.288753,-1.98146,-0.981602
-0.219532,-0.323697,-1.98791,-0.993355
-0.168408,-0.35828,-1.9929,-1.01109
-0.118766,-0.392233,-1.99647,-1.03459
-0.0709803,-0.425326,-1.99874,-1.06363
-0.0253782,-0.457363,-1.99984,-1.09796
0.0177566,-0.488176,-1.99992,-1.13735
0.0581766,-0.517627,-1.99915,-1.18157
0.0956644,-0.545597,-1.99771,-1.23039
0.130027,-0.571986,-1.99577,-1.28361
0.161092,-0.596709,-1.9935,-1.34102
0.188699,-0.619688,-1.99108,-1.40243
0.212698,-0.640858,-1.98866,-1.46766
0.232946,-0.660155,-1.98639,-1.53653
0.249295,-0.677518,-1.9844,-1.60888
0.261592,-0.692886,-1.98282,-1.68454
0.269669,-0.706191,-1.98174,-1.76334
0.273336,-0.717356,-1.98123,-1.84512
0.272372,-0.726292,-1.98137,-1.9297
0.266508,-0.732888,-1.98216,-2.0169
0.255415,-0.737005,-1.98362,-2.10652
0.238679,-0.738462,-1.98571,-2.1983
0.215768,-0.737026,-1.98833,-2.29194
0.185989,-0.732381,-1.99133,-2.38706
0.148416,-0.724093,-1.99449,-2.48308
0.101784,-0.711551,-1.99741,-2.5792
0.0443352,-0.693863,-1.99951,-2.67409
-0.0263992,-0.66969,-1.99983,-2.76545
-0.1137,-0.637,-1.99677,-2.84891
-0.220625,-0.593043,-1.98779,-2.91586
-0.344327,-0.536117,-1.97014,-2.95157
-0.467894,-0.470402,-1.9445,-2.9445
-0.573389,-0.40408,-1.91604,-2.90161
-0.657393,-0.341418,-1.88887,-2.83764
-0.723386,-0.283128,-1.86459,-2.76247
-0.775111,-0.228889,-1.84369,-2.68133
-0.815322,-0.178262,-1.82627,-2.59708
-0.845934,-0.130882,-1.81229,-2.51136
-0.868281,-0.0864763,-1.80169,-2.42521
-0.883306,-0.0448482,-1.79437,-2.33934
-0.891686,-0.0058601,-1.79022,-2.25424
-0.893913,0.030583,-1.78911,-2.1703
-0.890347,0.0645452,-1.79089,-2.08784
-0.881256,0.0960698,-1.79538,-2.00712
-0.866844,0.125187,-1.80238,-1.92837
-0.847271,0.151923,-1.81167,-1.85183
-0.822671,0.176303,-1.82297,-1.77768
-0.793173,0.198361,-1.83599,-1.70614
-0.758905,0.218143,-1.85042,-1.6374
-0.720013,0.235713,-1.8659,-1.57164
-0.676669,0.251156,-1.88205,-1.50904
-0.629076,0.264582,-1.89849,-1.44974
-0.577478,0.276124,-1.91482,-1.39389
-0.522158,0.285941,-1.93063,-1.34159
-0.463443,0.294215,-1.94556,-1.29291
-0.401694,0.301141,-1.95925,-1.24789
-0.337305,0.306929,-1.97135,-1.20652
-0.270691,0.311788,-1.9816,-1.16875
-0.202278,0.315922,-1.98974,-1.13449
-0.132491,0.319522,-1.99561,-1.1036
-0.0617434,0.322757,-1.99905,-1.07592
0.00957433,0.325766,-1.99998,-1.05128
0.081101,0.328659,-1.99835,-1.02948
0.152511,0.331512,-1.99418,-1.01033
0.223519,0.33437,-1.98747,-0.993634
0.293877,0.33725,-1.97829,-0.979232
0.363374,0.340143,-1.96671,-0.966983
0.431836,0.343025,-1.95282,-0.956774
0.499116,0.345859,-1.93672,-0.948533
0.565092,0.348604,-1.91851,-0.942222
0.62966,0.351223,-1.8983,-0.937842
0.69273,0.353687,-1.8762,-0.935429
0.754217,0.355987,-1.85234,-0.935053
0.814038,0.358129,-1.82684,-0.936813
0.872108,0.360149,-1.79984,-0.940831
0.928335,0.362109,-1.77149,-0.947245
0.98262,0.3641,-1.74197,-0.956201
1.03485,0.366241,-1.71146,-0.967843
1.08491,0.368676,-1.68017,-0.98231
1.13267,0.371568,-1.64835,-0.999718
1.178,0.375093,-1.61626,-1.02016
1.22078,0.379432,-1.5842,-1.04371
1.26089,0.384761,-1.55247,-1.07039
1.29822,0.391245,-1.52139,-1.10021
1.33269,0.399028,-1.49129,-1.13312
1.36422,0.408233,-1.4625,-1.16908
1.39277,0.418951,-1.43534,-1.20801
1.41832,0.43125,-1.4101,-1.2498
1.44086,0.445166,-1.38705,-1.29436
1.4604,0.460713,-1.36646,-1.34157
1.47697,0.477884,-1.34854,-1.39132
1.49058,0.496652,-1.33348,-1.4435
1.50127,0.516981,-1.32144,-1.49801
1.50905,0.538823,-1.31254,-1.55474
1.51393,0.56213,-1.30691,-1.61362
1.51591,0.586849,-1.30461,-1.67453
1.51496,0.612932,-1.30572,-1.73741
1.51101,0.640333,-1.31029,-1.80215
1.50397,0.669017,-1.31836,-1.86867
1.49373,0.698954,-1.32996,-1.93686
1.48008,0.730127,-1.34512,-2.00661
1.4628,0.762531,-1.36389,-2.07777
1.44157,0.796173,-1.38632,-2.15016
1.41597,0.831075,-1.41245,-2.22356
1.38547,0.867274,-1.44239,-2.29765
1.34934,0.904819,-1.47624,-2.37201
1.30664,0.943768,-1.51417,-2.44601
1.25605,0.984172,-1.55639,-2.51872
1.19576,1.02603,-1.60317,-2.58866
1.12321,1.06915,-1.65481,-2.65335
1.03492,1.1128,-1.71142,-2.70838
0.92732,1.1546,-1.77203,-2.74586
0.801363,1.18864,-1.83243,-2.7544
0.669552,1.2069,-1.8846,-2.72796
0.547228,1.20714,-1.92368,-2.67502
0.439356,1.1933,-1.95114,-2.60809
0.344473,1.16968,-1.97011,-2.53494
0.260045,1.13922,-1.98302,-2.45952
0.183942,1.10377,-1.99152,-2.38385
0.114554,1.06453,-1.99672,-2.30904
0.0506724,1.02233,-1.99936,-2.23574
-0.00862909,0.977768,-1.99998,-2.16436
-0.0640781,0.931286,-1.99897,-2.09516
-0.116262,0.883236,-1.99662,-2.0283
-0.165668,0.833905,-1.99313,-1.96389
-0.212708,0.783532,-1.98866,-1.90201
-0.257738,0.732327,-1.98332,-1.84271
-0.301073,0.680475,-1.97721,-1.78599
-0.342994,0.628148,-1.97037,-1.73187
-0.383756,0.575505,-1.96284,-1.68032
-0.423591,0.522701,-1.95463,-1.63131
-0.462712,0.469884,-1.94574,-1.58482
-0.501314,0.4172,-1.93615,-1.54076
-0.539575,0.364795,-1.92584,-1.49909
-0.577654,0.312814,-1.91476,-1.45972
-0.615693,0.2614,-1.90287,-1.42255
-0.653812,0.210698,-1.89011,-1.3875
-0.692107,0.160848,-1.87643,-1.35445
-0.730651,0.111992,-1.86176,-1.32329
-0.769491,0.0642615,-1.84605,-1.29391
-0.808646,0.0177862,-1.82923,-1.2662
-0.84811,-0.0273146,-1.81127,-1.24005
-0.887847,-0.0709318,-1.79213,-1.21537
-0.9278,-0.112969,-1.77177,-1.19208
-0.96789,-0.153342,-1.7502,-1.1701
-1.00802,-0.191985,-1.7274,-1.14939
-1.04808,-0.228847,-1.70339,-1.12992
-1.08794,-0.263895,-1.67821,-1.11168
-1.12748,-0.297113,-1.6519,-1.09469
-1.16657,-0.328504,-1.62453,-1.07897
-1.20508,-0.358089,-1.59618,-1.06457
-1.24288,-0.385907,-1.56692,-1.05157
-1.27986,-0.412015,-1.53687,-1.04003
-1.3159,-0.436488,-1.50612,-1.03006
-1.35089,-0.459414,-1.47482,-1.02175
-1.38474,-0.4809,-1.44309,-1.01521
-1.41736,-0.501066,-1.41106,-1.01055
-1.44866,-0.520045,-1.37891,-1.00786
-1.47858,-0.537978,-1.34678,-1.00726
-1.50705,-0.555018,-1.31484,-1.00883
-1.53401,-0.571321,-1.28328,-1.01267
-1.55942,-0.587048,-1.25228,-1.01884
-1.58323,-0.602357,-1.22203,-1.02741
-1.60543,-0.617403,-1.19273,-1.03843
-1.62597,-0.632335,-1.16457,-1.05193
-1.64485,-0.647291,-1.13775,-1.06793
-1.66206,-0.662399,-1.11245,-1.08644
-1.6776,-0.677769,-1.08888,-1.10745
-1.69147,-0.6935,-1.06721,-1.13096
-1.70368,-0.709672,-1.04761,-1.15694
-1.71424,-0.726351,-1.03023,-1.18537
-1.72318,-0.743586,-1.01521,-1.2162
-1.7305,-0.761414,-1.00268,-1.24942
-1.73621,-0.779859,-0.992758,-1.28497
-1.74033,-0.798935,-0.985525,-1.32284
-1.74285,-0.818648,-0.981063,-1.36297
-1.74376,-0.838995,-0.979438,-1.40535
-1.74305,-0.859971,-0.980701,-1.44992
-1.74069,-0.881569,-0.984892,-1.49667
-1.73662,-0.903778,-0.992043,-1.54555
-1.73079,-0.926591,-1.00218,-1.59653
-1.72312,-0.95,-1.01531,-1.64957
-1.7135,-0.974,-1.03147,-1.70463
-1.7018,-0.99859,-1.05066,-1.76165
-1.68786,-1.02377,-1.07291,-1.82056
-1.67149,-1.04956,-1.09823,-1.8813
-1.65246,-1.07596,-1.12666,-1.94376
-1.63048,-1.103,-1.15825,-2.00782
-1.60519,-1.13069,-1.19305,-2.07331
-1.57615,-1.15908,-1.23115,-2.14002
-1.54283,-1.18818,-1.27266,-2.20766
-1.50451,-1.21802,-1.31774,-2.27582
-1.4603,-1.24862,-1.36658,-2.34392
-1.40896,-1.27995,-1.41945,-2.41109
-1.34886,-1.31187,-1.47668,-2.47599
-1.27774,-1.34399,-1.53863,-2.53643
-1.19263,-1.3753,-1.6055,-2.58867
-1.09051,-1.40324,-1.67654,-2.62638
-0.971552,-1.42236,-1.74817,-2.64079
-0.844532,-1.42575,-1.81294,-2.62669
-0.722144,-1.41131,-1.86508,-2.58968
-0.610247,-1.3826,-1.90463,-2.53982
-0.508721,-1.34396,-1.93422,-2.48411
-0.415787,-1.29846,-1.9563,-2.4263
-0.329699,-1.24807,-1.97264,-2.36835
-0.249052,-1.19411,-1.98443,-2.31134
-0.172757,-1.13745,-1.99252,-2.25589
-0.0999627,-1.07875,-1.9975,-2.20237
-0.0299927,-1.01849,-1.99978,-2.15101
0.0377018,-0.957049,-1.99964,-2.10197
0.103574,-0.894741,-1.99732,-2.05535
0.168003,-0.831831,-1.99293,-2.01118
0.231307,-0.768547,-1.98658,-1.96951
0.293756,-0.705093,-1.97831,-1.93033
0.355573,-0.641649,-1.96814,-1.89366
0.416942,-0.578383,-1.95606,-1.85947
0.478004,-0.515443,-1.94204,-1.82775
0.538863,-0.452967,-1.92604,-1.79848
0.599581,-0.391075,-1.90801,-1.77163
0.660177,-0.329873,-1.8879,-1.74719
0.72063,-0.269447,-1.86566,-1.72513
0.780873,-0.209863,-1.84126,-1.70546
0.8408,-0.151165,-1.81468,-1.68817
0.900263,-0.0933702,-1.78592,-1.67326
0.959076,-0.0364686,-1.75504,-1.66075
1.01702,0.019579,-1.72211,-1.65066
1.07386,0.074841,-1.68725,-1.64301
1.12933,0.129414,-1.65064,-1.63784
1.18316,0.183421,-1.61249,-1.63515
1.23509,0.237007,-1.57307,-1.63497
1.28485,0.290333,-1.5327,-1.63731
1.33219,0.343573,-1.49173,-1.64216
1.37692,0.396905,-1.45055,-1.64949
1.41883,0.450502,-1.40958,-1.65927
1.45778,0.504531,-1.36926,-1.67143
1.49367,0.559144,-1.33002,-1.6859
1.52642,0.614473,-1.2923,-1.70261
1.55599,0.670627,-1.25654,-1.72143
1.58238,0.727694,-1.22314,-1.74228
1.60561,0.785735,-1.19249,-1.76504
1.6257,0.844791,-1.16494,-1.78958
1.64272,0.904881,-1.14082,-1.8158
1.6567,0.966004,-1.12042,-1.84357
1.66768,1.02815,-1.10401,-1.87277
1.67569,1.09128,-1.09182,-1.90328
1.68071,1.15536,-1.08407,-1.93496
1.6827,1.22035,-1.08098,-1.96768
1.68157,1.28619,-1.08274,-2.00126
1.67715,1.35282,-1.08957,-2.03551
1.66922,1.42015,-1.10169,-2.07018
1.65741,1.4881,-1.11937,-2.10494
1.64124,1.55653,-1.14295,-2.13935
1.62003,1.62525,-1.17282,-2.17281
1.59282,1.69392,-1.20952,-2.20439
1.55829,1.76197,-1.25369,-2.23273
1.51464,1.82831,-1.30609,-2.25562
1.45966,1.89074,-1.36726,-2.26957
1.39163,1.94501,-1.43645,-2.26937
1.31216,1.98442,-1.50939,-2.2497
1.22856,2.00355,-1.57818,-2.21014
1.1489,2.00317,-1.63708,-2.1569
1.07658,1.98802,-1.68552,-2.09696
1.01161,1.96253,-1.7253,-2.03474
0.952938,1.92973,-1.75838,-1.97258
0.899482,1.89159,-1.78632,-1.91171
0.850303,1.8494,-1.81024,-1.85282
0.804642,1.80404,-1.831,-1.79628
0.761882,1.75615,-1.8492,-1.74232
0.721515,1.70622,-1.86532,-1.69107
0.68311,1.65459,-1.87972,-1.64262
0.646299,1.60158,-1.8927,-1.597
0.610756,1.54742,-1.90446,-1.55424
0.57619,1.49232,-1.9152,-1.51433
0.542333,1.43646,-1.92506,-1.47725
0.508938,1.37999,-1.93416,-1.44297
0.47577,1.32305,-1.94259,-1.41145
0.442607,1.26579,-1.95041,-1.38263
0.409235,1.20832,-1.95768,-1.35646
0.375445,1.15075,-1.96444,-1.33286
0.341037,1.09321,-1.97071,-1.31174
0.305815,1.03579,-1.97648,-1.29301
0.269593,0.978608,-1.98175,-1.27655
0.232189,0.921764,-1.98648,-1.26226
0.193435,0.865362,-1.99062,-1.25001
0.153174,0.809503,-1.99413,-1.23965
0.111265,0.754287,-1.9969,-1.23106
0.0675881,0.699815,-1.99886,-1.22407
0.0220463,0.646183,-1.99988,-1.21856
-0.0254297,0.593487,-1.99984,-1.21438
-0.0748782,0.541818,-1.9986,-1.2114
-0.126303,0.491264,-1.99601,-1.20949
-0.179672,0.441906,-1.99191,-1.20856
-0.234914,0.393818,-1.98616,-1.20853
-0.291919,0.347062,-1.97858,-1.20936
-0.350541,0.30169,-1.96904,-1.21102
-0.410592,0.257736,-1.9574,-1.21353
-0.471853,0.215217,-1.94354,-1.21695
-0.53407,0.174127,-1.92737,-1.22136
-0.596958,0.134433,-1.90883,-1.22687
-0.660206,0.0960745,-1.88789,-1.23364
-0.723482,0.0589605,-1.86456,-1.24183
-0.786432,0.0229669,-1.83889,-1.25163
-0.848691,-0.0120627,-1.811,-1.26323
-0.909888,-0.0463152,-1.78104,-1.27682
-0.96965,-0.0800046,-1.74922,-1.29257
-1.02761,-0.113366,-1.71581,-1.31065
-1.08343,-0.146651,-1.68113,-1.3312
-1.13677,-0.180114,-1.64552,-1.35431
-1.18735,-0.214009,-1.60941,-1.38005
-1.23491,-0.248578,-1.57321,-1.40844
-1.27924,-0.284043,-1.53738,-1.43948
-1.32017,-0.320599,-1.50238,-1.47313
-1.35759,-0.358412,-1.46866,-1.50931
-1.3914,-0.397612,-1.43666,-1.54794
-1.42158,-0.438296,-1.40681,-1.5889
-1.44811,-0.48053,-1.37949,-1.63206
-1.471,-0.52435,-1.35505,-1.67732
-1.49028,-0.569767,-1.33382,-1.72453
-1.50598,-0.61677,-1.31606,-1.77356
-1.51812,-0.665334,-1.30204,-1.8243
-1.52671,-0.715422,-1.29195,-1.87659
-1.53174,-0.766992,-1.28599,-1.93032
-1.53314,-0.819998,-1.28432,-1.98534
-1.53081,-0.874394,-1.2871,-2.04149
-1.52459,-0.930138,-1.29446,-2.09859
-1.51422,-0.987189,-1.30657,-2.15642
-1.49936,-1.04551,-1.32361,-2.21469
-1.4795,-1.10506,-1.34577,-2.27302
-1.45396,-1.1658,-1.37332,-2.3309
-1.42179,-1.22764,-1.4066,-2.38757
-1.38165,-1.29042,-1.44605,-2.44188
-1.33164,-1.35376,-1.49222,-2.49198
-1.26915,-1.41679,-1.54573,-2.53477
-1.19094,-1.47736,-1.60675,-2.56486
-1.0952,-1.53051,-1.67348,-2.57376
-0.987243,-1.56803,-1.73935,-2.55341
-0.880473,-1.5846,-1.79576,-2.50584
-0.784215,-1.58277,-1.83984,-2.44175
-0.699826,-1.56787,-1.87356,-2.37005
-0.625663,-1.54394,-1.89962,-2.29557
-0.559823,-1.51355,-1.92005,-2.22074
-0.500752,-1.47833,-1.9363,-2.14686
-0.447258,-1.43938,-1.94935,-2.07466
-0.398422,-1.39742,-1.95991,-2.00457
-0.353525,-1.35302,-1.96851,-1.93687
