K,V,E,T,Eerr
2533.76,-24.6602,2509.1,394.179,-0.0114077
2533.11,-24.0251,2509.09,394.079,-0.0114103
2532.21,-23.1231,2509.08,393.938,-0.011413
2530.98,-21.8993,2509.08,393.747,-0.0114144
2537.5,-20.3616,2517.14,394.761,-0.00823975
2535.81,-18.6594,2517.16,394.5,-0.00823211
2534.37,-17.1772,2517.19,394.275,-0.0082173
2533.74,-16.5217,2517.22,394.177,-0.00820671
2534.28,-17.0803,2517.2,394.26,-0.0082162
2535.66,-18.5143,2517.15,394.476,-0.00823533
2537.22,-20.0971,2517.12,394.718,-0.00824472
2538.51,-21.38,2517.13,394.918,-0.00824377
2539.42,-22.2874,2517.14,395.061,-0.00824006
2540.02,-22.8818,2517.14,395.154,-0.00823792
2540.34,-23.2027,2517.14,395.204,-0.00823829
2540.36,-23.2237,2517.13,395.206,-0.00824092
2539.99,-22.8614,2517.12,395.148,-0.00824448
2539.16,-22.037,2517.12,395.02,-0.00824439
2538,-20.8469,2517.15,394.839,-0.0082339
2536.95,-19.7567,2517.19,394.676,-0.00821799
2536.55,-19.3618,2517.19,394.615,-0.00821729
2536.88,-19.7225,2517.16,394.666,-0.00822962
2537.57,-20.4241,2517.15,394.773,-0.00823502
2538.36,-21.2075,2517.15,394.895,-0.00823389
2539.18,-22.0265,2517.15,395.023,-0.00823422
2539.95,-22.8087,2517.15,395.144,-0.00823582
2540.59,-23.4467,2517.15,395.243,-0.00823599
2541.04,-23.8875,2517.15,395.312,-0.00823477
2541.29,-24.1413,2517.15,395.352,-0.00823338
2541.4,-24.2409,2517.15,395.368,-0.00823229
2541.38,-24.2211,2517.16,395.365,-0.00823114
2541.29,-24.1263,2517.16,395.351,-0.00822951
2541.18,-24.0191,2517.16,395.335,-0.00822837
2541.1,-23.9451,2517.16,395.322,-0.00823102
2540.95,-23.8237,2517.13,395.299,-0.00824274
2540.35,-23.2866,2517.06,395.205,-0.00826887
2538.56,-21.5761,2516.98,394.927,-0.00829964
2535.25,-18.1706,2517.08,394.412,-0.0082604
2532.63,-15.2628,2517.37,394.004,-0.00814918
2533.48,-16.3498,2517.13,394.137,-0.00824042
2535.68,-18.7443,2516.94,394.479,-0.0083167
2536.32,-19.3124,2517.01,394.579,-0.00828895
2535.68,-18.5429,2517.14,394.479,-0.00823917
2535.36,-18.1399,2517.22,394.429,-0.00820592
2536.43,-19.2388,2517.19,394.595,-0.00821965
2538.44,-21.3399,2517.1,394.908,-0.00825326
2540.22,-23.1584,2517.06,395.185,-0.0082687
2541.04,-23.9738,2517.07,395.312,-0.00826727
2540.85,-23.7588,2517.09,395.283,-0.00825851
2539.97,-22.8595,2517.11,395.146,-0.00824892
2538.85,-21.7215,2517.13,394.972,-0.00824328
2537.85,-20.7082,2517.14,394.816,-0.00823765
2537.24,-20.1191,2517.12,394.721,-0.00824591
2536.76,-19.7166,2517.05,394.647,-0.00827544
2535.76,-18.6962,2517.06,394.491,-0.00826899
2534.63,-17.4471,2517.18,394.315,-0.0082214
2534.71,-17.5142,2517.2,394.328,-0.00821549
2536.19,-19.0644,2517.13,394.558,-0.00824354
2538.03,-20.9658,2517.07,394.845,-0.00826677
2539.29,-22.226,2517.06,395.04,-0.00826944
2539.79,-22.6671,2517.12,395.118,-0.00824612
2540.17,-22.9994,2517.17,395.177,-0.00822603
2540.96,-23.8138,2517.15,395.3,-0.00823497
2541.89,-24.7723,2517.11,395.444,-0.00824877
2542.43,-25.3132,2517.11,395.528,-0.00824901
2542.45,-25.317,2517.13,395.532,-0.0082417
2542.13,-24.9808,2517.15,395.482,-0.00823374
2541.74,-24.5718,2517.17,395.421,-0.00822736
2541.5,-24.3219,2517.18,395.384,-0.00822325
2541.57,-24.3877,2517.18,395.395,-0.00822208
2541.99,-24.8177,2517.18,395.461,-0.00822431
2542.7,-25.534,2517.16,395.57,-0.00822969
2543.48,-26.3427,2517.14,395.693,-0.00823801
2544.06,-26.9476,2517.11,395.782,-0.00825007
2544.01,-26.9444,2517.07,395.775,-0.00826646
2542.89,-25.8556,2517.03,395.6,-0.00828039
2540.54,-23.4783,2517.06,395.235,-0.00826777
2537.83,-20.6823,2517.15,394.813,-0.00823574
2535.83,-18.7869,2517.05,394.503,-0.00827454
2533.92,-16.9572,2516.96,394.205,-0.00830849
2531.91,-14.7022,2517.21,393.892,-0.00821146
2532.57,-15.2963,2517.28,393.995,-0.00818396
2536.32,-19.3728,2516.95,394.579,-0.00831221
2539.53,-22.6265,2516.9,395.078,-0.00833102
2540.68,-23.6359,2517.04,395.256,-0.00827661
2540.91,-23.7952,2517.12,395.293,-0.00824729
2541.1,-23.9912,2517.11,395.322,-0.00825091
2541.18,-24.0776,2517.1,395.335,-0.00825213
2541.13,-23.9885,2517.14,395.326,-0.00823804
2541.31,-24.1525,2517.16,395.355,-0.00823099
2541.87,-24.746,2517.13,395.442,-0.00824335
2542.39,-25.2951,2517.1,395.523,-0.00825452
2542.41,-25.3166,2517.09,395.525,-0.00825756
2541.72,-24.6334,2517.08,395.418,-0.00826062
2540.25,-23.171,2517.08,395.189,-0.00826337
2538.06,-20.9715,2517.09,394.85,-0.00825673
2535.58,-18.4536,2517.13,394.464,-0.00824184
2533.5,-16.3343,2517.16,394.139,-0.00822913
2532.5,-15.2967,2517.2,393.984,-0.00821302
2533.24,-16.0229,2517.21,394.099,-0.00820887
2535.64,-18.5392,2517.11,394.473,-0.00825173
2538.22,-21.2528,2516.97,394.874,-0.00830581
2539.04,-22.1319,2516.9,395.001,-0.00833126
2537.25,-20.2866,2516.97,394.724,-0.00830605
2535.98,-16.9805,2519,394.525,-0.007507
2534.88,-15.7719,2519.11,394.354,-0.00746372
2536.96,-18.0564,2518.91,394.678,-0.00754222
2539.96,-21.1657,2518.79,395.145,-0.00758613
2541.86,-23.0642,2518.8,395.441,-0.00758402
2542.27,-23.4421,2518.83,395.504,-0.00757389
2541.45,-22.5816,2518.87,395.376,-0.007557
2540.13,-21.1809,2518.95,395.171,-0.00752542
2539.4,-20.408,2518.99,395.057,-0.0075085
2539.77,-20.834,2518.94,395.116,-0.00752885
2540.64,-21.7464,2518.89,395.25,-0.00754773
2541.24,-22.3465,2518.89,395.343,-0.00754842
2541.35,-22.4494,2518.9,395.361,-0.00754507
2540.99,-22.103,2518.89,395.305,-0.00754797
2540.11,-21.2312,2518.87,395.167,-0.00755495
2538.62,-19.7326,2518.89,394.937,-0.00754841
2537.07,-18.0886,2518.98,394.694,-0.00751401
2536.63,-17.611,2519.01,394.626,-0.00749954
2537.7,-18.7762,2518.93,394.794,-0.00753352
2539.27,-20.3941,2518.88,395.037,-0.00755442
2540.39,-21.5004,2518.89,395.211,-0.00755003
2540.94,-22.0278,2518.91,395.296,-0.00754114
2541.11,-22.1925,2518.92,395.324,-0.00753626
2541.07,-22.1474,2518.93,395.318,-0.00753416
2540.9,-21.9671,2518.93,395.291,-0.00753211
2540.67,-21.7269,2518.94,395.254,-0.00752942
2540.47,-21.5299,2518.94,395.224,-0.00752806
2540.36,-21.4301,2518.93,395.207,-0.00753154
2540.21,-21.3137,2518.9,395.184,-0.00754455
2539.58,-20.7548,2518.83,395.086,-0.00757336
2537.66,-18.9141,2518.74,394.786,-0.00760631
2534.28,-15.3767,2518.9,394.261,-0.00754409
2532.58,-13.3673,2519.21,393.997,-0.00742092
2535.55,-16.6742,2518.88,394.459,-0.00755282
2539.9,-21.1637,2518.74,395.135,-0.00760967
2542.55,-23.736,2518.82,395.548,-0.00757688
2543.7,-24.8153,2518.89,395.727,-0.00754985
2544.09,-25.1764,2518.92,395.787,-0.00753841
2544.11,-25.1907,2518.92,395.79,-0.00753622
2543.86,-24.9452,2518.91,395.751,-0.00753896
2543.3,-24.3898,2518.91,395.664,-0.00754194
2542.44,-23.5205,2518.92,395.53,-0.00753712
2541.6,-22.6454,2518.95,395.4,-0.00752339
2541.28,-22.3265,2518.95,395.349,-0.00752458
2541.44,-22.5647,2518.88,395.375,-0.00755329
2541.29,-22.4669,2518.83,395.352,-0.007574
2540.38,-21.4887,2518.89,395.21,-0.00754722
2539.73,-20.7213,2519.01,395.108,-0.00750289
2540.55,-21.6042,2518.95,395.236,-0.00752688
2542.19,-23.3413,2518.85,395.492,-0.0075632
2543.36,-24.4989,2518.86,395.673,-0.00756097
2543.77,-24.8711,2518.9,395.737,-0.00754567
2543.78,-24.8632,2518.92,395.74,-0.00753621
2543.71,-24.7809,2518.93,395.728,-0.00753261
2543.7,-24.7584,2518.94,395.727,-0.0075278
2543.91,-24.9558,2518.96,395.76,-0.00752207
2544.49,-25.5413,2518.95,395.85,-0.00752362
2545.37,-26.4392,2518.93,395.986,-0.00753219
2546.25,-27.339,2518.91,396.124,-0.00753919
2546.88,-27.9739,2518.91,396.221,-0.00754144
2547.15,-28.2432,2518.91,396.263,-0.00754158
2547.04,-28.1395,2518.9,396.247,-0.00754286
2546.53,-27.6395,2518.89,396.167,-0.00754764
2545.5,-26.6322,2518.87,396.007,-0.0075564
2543.79,-24.9334,2518.86,395.741,-0.00756134
2541.57,-22.6482,2518.92,395.395,-0.0075365
2540.08,-21.0278,2519.05,395.163,-0.00748431
2540.93,-21.9192,2519.02,395.296,-0.00749934
2543.69,-24.8241,2518.87,395.725,-0.00755678
2546.46,-27.6339,2518.83,396.156,-0.00757348
2548.24,-29.3962,2518.84,396.433,-0.00756668
2548.98,-30.1304,2518.85,396.547,-0.00756546
2548.64,-29.8297,2518.81,396.494,-0.0075816
2546.77,-28.0339,2518.74,396.205,-0.00760761
2543.03,-24.238,2518.79,395.621,-0.00758895
2538.89,-19.8235,2519.07,394.978,-0.00747794
2537.74,-18.658,2519.08,394.8,-0.00747193
2539.96,-21.0917,2518.87,395.145,-0.00755703
2542.97,-24.1521,2518.82,395.613,-0.00757623
2545.38,-26.5519,2518.83,395.988,-0.00757264
2546.88,-28.067,2518.81,396.221,-0.00757829
2547.15,-28.3836,2518.76,396.262,-0.00759931
2545.59,-26.8686,2518.73,396.021,-0.00761354
2542.6,-23.6506,2518.95,395.555,-0.00752532
2541.19,-22.1008,2519.09,395.336,-0.00746896
2542.56,-23.8185,2518.75,395.55,-0.00760541
2543.48,-24.7718,2518.71,395.693,-0.00761867
2543.02,-24.1004,2518.92,395.621,-0.00753583
2543.35,-24.3576,2518.99,395.672,-0.0075082
2545.2,-26.3429,2518.86,395.96,-0.00756014
2547.01,-28.1968,2518.82,396.242,-0.00757762
2547.77,-28.9124,2518.86,396.36,-0.00756044
2547.19,-28.3475,2518.84,396.269,-0.00756751
2545.91,-26.9696,2518.94,396.071,-0.00752785
2545.45,-26.4875,2518.97,395.999,-0.00751871
2546.08,-27.197,2518.88,396.096,-0.00755196
2546.78,-27.9577,2518.82,396.205,-0.0075768
2546.52,-27.7498,2518.77,396.165,-0.00759508
2544.5,-25.8421,2518.66,395.85,-0.00764109
2539.5,-20.9614,2518.54,395.073,-0.0076878
2531.91,-13.3276,2518.58,393.892,-0.00766946
2529.74,-11.0314,2518.71,393.554,-0.00762062
2533.99,-15.7791,2518.21,394.215,-0.00781805
2538.54,-20.2836,2518.26,394.924,-0.00779737
2541.65,-23.3291,2518.32,395.407,-0.00777483
2543.49,-25.1276,2518.36,395.693,-0.00775782
2544.36,-25.958,2518.4,395.828,-0.00774266
2544.61,-26.1869,2518.42,395.868,-0.00773337
2544.51,-26.0748,2518.43,395.852,-0.00772924
2544.18,-25.7446,2518.43,395.801,-0.00772816
2543.66,-25.2293,2518.43,395.721,-0.00772857
2542.95,-24.5189,2518.43,395.61,-0.00772938
2542.03,-23.5977,2518.43,395.466,-0.00772932
2540.92,-22.4863,2518.44,395.294,-0.00772706
2539.74,-21.2863,2518.45,395.11,-0.00772203
2538.66,-20.1928,2518.46,394.942,-0.00771662
2537.87,-19.4065,2518.47,394.82,-0.00771543
2537.44,-18.9816,2518.45,394.752,-0.00772054
2537.19,-18.7616,2518.43,394.714,-0.00772864
2536.91,-18.4912,2518.42,394.67,-0.007734
2536.45,-18.0255,2518.43,394.599,-0.00773119
2535.97,-17.5149,2518.45,394.524,-0.00772025
